Blort.test1:()Ljava/lang/Object;:
regs: 0004; ins: 0000; outs: 0000
  0000: sget-byte v1, Blort.staticByte:B
  0002: sget-char v2, Blort.staticChar:C
  0004: add-int/2addr v1, v2
  0005: sget-short v2, Blort.staticShort:S
  0007: add-int/2addr v1, v2
  0008: sget v2, Blort.staticInt:I
  000a: add-int/2addr v1, v2
  000b: sget-wide v2, Blort.staticLong:J
  000d: long-to-int v2, v2
  000e: add-int/2addr v1, v2
  000f: sget v2, Blort.staticFloat:F
  0011: float-to-int v2, v2
  0012: add-int/2addr v1, v2
  0013: sget-wide v2, Blort.staticDouble:D
  0015: double-to-int v2, v2
  0016: add-int/2addr v1, v2
  0017: move v0, v1
  0018: sget-boolean v1, Blort.staticBoolean:Z
  001a: if-eqz v1, 0023 // +0009
  001c: move v1, v0
  001d: if-lez v1, 0023 // +0006
  001f: sget-object v1, Blort.staticObject:Ljava/lang/Object;
  0021: move-object v0, v1
  0022: return-object v0
  0023: const/4 v1, #null // #0
  0024: move-object v0, v1
  0025: goto 0022 // -0003
Blort.test2:(ZILjava/lang/Object;)V:
regs: 0008; ins: 0003; outs: 0000
  0000: move v0, v5
  0001: move v1, v6
  0002: move-object v2, v7
  0003: move v3, v0
  0004: sput-boolean v3, Blort.staticBoolean:Z
  0006: move v3, v1
  0007: int-to-byte v3, v3
  0008: sput-byte v3, Blort.staticByte:B
  000a: move v3, v1
  000b: int-to-char v3, v3
  000c: sput-char v3, Blort.staticChar:C
  000e: move v3, v1
  000f: int-to-short v3, v3
  0010: sput-short v3, Blort.staticShort:S
  0012: move v3, v1
  0013: sput v3, Blort.staticInt:I
  0015: move v3, v1
  0016: int-to-long v3, v3
  0017: sput-wide v3, Blort.staticLong:J
  0019: move v3, v1
  001a: int-to-float v3, v3
  001b: sput v3, Blort.staticFloat:F
  001d: move v3, v1
  001e: int-to-double v3, v3
  001f: sput-wide v3, Blort.staticDouble:D
  0021: move-object v3, v2
  0022: sput-object v3, Blort.staticObject:Ljava/lang/Object;
  0024: return-void
