reading small-class.txt...
begin classfile
magic: cafebabe
minor_version: 0000
major_version: 002e
constant_pool_count: 0008

constant_pool:
  0001: type{Small}
  0002: type{java.lang.Object}
  0003: utf8{"Small"}
  0004: utf8{"java/lang/Object"}
  0005: utf8{"blort"}
  0006: utf8{"()V"}
  0007: utf8{"Deprecated"}
end constant_pool
access_flags: public
this_class: type{Small}
super_class: type{java.lang.Object}
interfaces_count: 0000
fields_count: 0000
methods_count: 0001

methods[0]:
  access_flags: public|abstract
  name: blort
  descriptor: ()V
  attributes_count: 0001
  
  attributes[0]:
    name: Deprecated
    length: 00000000
  end attributes[0]
end methods[0]
attributes_count: 0000
end classfile
