#
# sample small-but-valid classfile
#

cafe babe  # magic
0000       # minor_version
002e       # major_version
000d       # constant_pool_count

#
# constant_pool
#
07 0003                      # 0001: class[Small]
07 0004                      # 0002: class[java/lang/Object]
01 0005 "Small"              # 0003: utf8["Small"]
01 0010 "java/lang/Object"   # 0004: utf8["java/lang/Object"]
01 0005 "blort"              # 0005: utf8["blort"]
01 0003 "()V"                # 0006: utf8["()V"]
01 0004 "Code"               # 0007: utf8["Code"]
01 0012 "LocalVariableTable" # 0008: utf8["LocalVariableTable"]
01 0003 "foo"                # 0009: utf8["foo"]
01 0003 "bar"                # 000a: utf8["bar"]
01 0003 "baz"                # 000b: utf8["baz"]
01 0002 "[I"                 # 000c: utf8["[I"]

0001  # access_flags
0001  # this_class
0002  # super_class
0000  # interfaces_count
0000  # fields_count
0001  # methods_count

# methods[0]
0001  # access_flags
0005  # name
0006  # descriptor
0001  # attributes_count
# attributes[0]
0007      # name
00000034  # length
0001      # max_stack
0002      # max_locals
00000002  # code_length
b1        # 0000: return
b1        # 0001: return
0000      # exception_table_length
0001      # attributes_count
# attributes[0]
0008      # name
00000020  # length
0003      # local_variable_table_length
0000 0002 0009 000c 0000  # 0000..0002 foo:[I #0000
0000 0001 000a 000c 0001  # 0000..0001 bar:[I #0001
0001 0001 000b 000c 0001  # 0001..0002 baz:[I #0001

0000  # attributes_count
