#
# sample small-but-valid classfile
#

cafe babe  # magic
0000       # minor_version
002e       # major_version
0007       # constant_pool_count

#
# constant_pool
#
01 0005 "Small"            # 0001: utf8["Small"]
01 0010 "java/lang/Object" # 0002: utf8["java/lang/Object"]
07 0001                    # 0003: class[Small]
07 0002                    # 0004: class[java/lang/Object]
01 0003 "foo"              # 0005: utf8["foo"]
01 0003 "()V"              # 0006: utf8["()V"]

0021  # access_flags
0003  # this_class
0004  # super_class
0000  # interfaces_count
0000  # fields_count

0001  # methods_count

# methods[0]
ffff  # access_flags
0005  # name
0006  # descriptor
0000  # attributes_count

0000  # attributes_count
