000000: 6465 780a 3033|magic: "dex\n035\0"
000006: 3500          |
000008: be0b 70d9     |checksum
00000c: 1d9c 3f88 730d|signature
000012: 0ed6 caa3 77d4|
000018: 5204 65e7 322d|
00001e: 365a          |
000020: 8c00 0000     |file_size:       0000008c
000024: 7000 0000     |header_size:     00000070
000028: 7856 3412     |endian_tag:      12345678
00002c: 0000 0000     |link_size:       0
000030: 0000 0000     |link_off:        0
000034: 7000 0000     |map_off:         00000070
000038: 0000 0000     |string_ids_size: 00000000
00003c: 0000 0000     |string_ids_off:  00000000
000040: 0000 0000     |type_ids_size:   00000000
000044: 0000 0000     |type_ids_off:    00000000
000048: 0000 0000     |proto_ids_size:  00000000
00004c: 0000 0000     |proto_ids_off:   00000000
000050: 0000 0000     |field_ids_size:  00000000
000054: 0000 0000     |field_ids_off:   00000000
000058: 0000 0000     |method_ids_size: 00000000
00005c: 0000 0000     |method_ids_off:  00000000
000060: 0000 0000     |class_defs_size: 00000000
000064: 0000 0000     |class_defs_off:  00000000
000068: 1c00 0000     |data_size:       0000001c
00006c: 7000 0000     |data_off:        00000070
                      |
                      |string_ids:
                      |
                      |type_ids:
                      |
                      |proto_ids:
                      |
                      |field_ids:
                      |
                      |method_ids:
                      |
                      |class_defs:
                      |
                      |word_data:
                      |
                      |
                      |string_data:
                      |
                      |byte_data:
                      |
                      |
                      |map:
                      |[70] map list
000070: 0200 0000     |  size: 00000002
                      |[74] header_item map
000074: 0000          |  type:   0000 // TYPE_HEADER_ITEM
000076: 0000          |  unused: 0
000078: 0100 0000     |  size:   00000001
00007c: 0000 0000     |  offset: 00000000
                      |[80] map_list map
000080: 0010          |  type:   1000 // TYPE_MAP_LIST
000082: 0000          |  unused: 0
000084: 0100 0000     |  size:   00000001
000088: 7000 0000     |  offset: 00000070
                      |
                      |statistics:
                      |  header: 1 item; 112 bytes total
                      |    112 bytes/item
                      |  map list: 1 item; 28 bytes total
                      |    28 bytes/item

processing blort.class...
Good!
