#
# sample small-but-valid classfile
#

cafe babe  # magic
0000       # minor_version
002e       # major_version
000b       # constant_pool_count

#
# constant_pool
#
01 0010 "java/lang/Object" # 0001: utf8["java/lang/Object"]
01 0005 "Small"            # 0002: utf8["Small"]
01 0003 "Foo"              # 0003: utf8["Foo"]
01 0003 "Bar"              # 0004: utf8["Bar"]
01 0003 "Baz"              # 0005: utf8["Baz"]
07 0001                    # 0006: class[java/lang/Object]
07 0002                    # 0007: class[Small]
07 0003                    # 0008: class[Foo]
07 0004                    # 0009: class[Bar]
07 0005                    # 000a: class[Baz]

0001  # access_flags
0007  # this_class
0006  # super_class
0003  # interfaces_count
0008 0009 000a  # interfaces

0000  # fields_count
0000  # methods_count

0000  # attributes_count
